plot_id,species_id,sex,weight,date,plot_type
5,PF,M,8,9/22/1996,Rodent Exclosure
15,OT,M,16,9/22/1996,Long-term Krat Exclosure
8,OT,F,25,9/22/1996,Control
14,DM,F,53,9/22/1996,Control
11,PP,M,15,9/22/1996,Control
4,OT,F,28,9/22/1996,Control
1,OT,M,25,10/12/1996,Spectab exclosure
2,DM,M,45,10/12/1996,Control
12,DM,M,46,10/12/1996,Control
1,DM,F,27,10/12/1996,Spectab exclosure
2,DM,M,50,10/12/1996,Control
12,PP,M,16,10/12/1996,Control
2,DM,M,36,10/12/1996,Control
21,OT,M,20,10/12/1996,Long-term Krat Exclosure
12,PF,M,8,10/12/1996,Control
19,PB,M,26,10/12/1996,Long-term Krat Exclosure
18,PF,M,8,10/12/1996,Short-term Krat Exclosure
1,PP,M,18,10/12/1996,Spectab exclosure
1,DO,F,49,10/12/1996,Spectab exclosure
17,DM,M,48,10/12/1996,Control
1,DO,M,45,10/12/1996,Spectab exclosure
17,PF,M,8,10/12/1996,Control
21,PF,M,8,10/12/1996,Long-term Krat Exclosure
17,DM,F,45,10/12/1996,Control
2,PB,M,38,10/12/1996,Control
20,PF,F,7,10/12/1996,Short-term Krat Exclosure
6,OT,F,17,10/13/1996,Short-term Krat Exclosure
15,OT,M,21,10/13/1996,Long-term Krat Exclosure
3,DO,F,55,10/13/1996,Long-term Krat Exclosure
9,DO,M,49,10/13/1996,Spectab exclosure
8,DO,M,50,10/13/1996,Control
9,PF,M,7,10/13/1996,Spectab exclosure
14,DM,M,26,10/13/1996,Control
14,DM,M,24,10/13/1996,Control
6,PP,M,15,10/13/1996,Short-term Krat Exclosure
4,DM,F,41,10/13/1996,Control
6,PF,M,7,10/13/1996,Short-term Krat Exclosure
13,DM,F,43,10/13/1996,Short-term Krat Exclosure
6,PF,M,7,10/13/1996,Short-term Krat Exclosure
11,DO,F,54,10/13/1996,Control
9,DM,M,47,10/13/1996,Spectab exclosure
11,PF,F,6,10/13/1996,Control
6,OT,M,23,10/13/1996,Short-term Krat Exclosure
3,PP,F,17,10/13/1996,Long-term Krat Exclosure
14,OT,M,22,10/13/1996,Control
15,PP,M,15,10/13/1996,Long-term Krat Exclosure
13,PF,F,9,10/13/1996,Short-term Krat Exclosure
4,OT,F,24,10/13/1996,Control
9,DM,F,36,10/13/1996,Spectab exclosure
14,DM,F,43,10/13/1996,Control
13,PF,M,7,10/13/1996,Short-term Krat Exclosure
23,PM,M,23,11/16/1996,Rodent Exclosure
17,PF,F,7,11/16/1996,Control
12,DM,M,48,11/16/1996,Control
17,DM,M,42,11/16/1996,Control
1,DM,M,40,11/16/1996,Spectab exclosure
2,DM,M,42,11/16/1996,Control
2,DM,M,41,11/16/1996,Control
12,DM,M,36,11/16/1996,Control
22,OT,F,25,11/16/1996,Control
17,DM,M,47,11/16/1996,Control
22,DM,M,40,11/16/1996,Control
22,OT,M,21,11/16/1996,Control
1,DO,F,49,11/16/1996,Spectab exclosure
20,PF,M,7,11/16/1996,Short-term Krat Exclosure
17,DM,M,51,11/16/1996,Control
12,DM,F,47,11/16/1996,Control
1,OT,M,23,11/16/1996,Spectab exclosure
17,OT,M,20,11/16/1996,Control
2,PB,M,27,11/16/1996,Control
7,PM,F,21,11/16/1996,Rodent Exclosure
3,PE,M,23,11/17/1996,Long-term Krat Exclosure
14,DM,M,47,11/17/1996,Control
9,DM,M,49,11/17/1996,Spectab exclosure
6,PF,F,8,11/17/1996,Short-term Krat Exclosure
9,DM,F,40,11/17/1996,Spectab exclosure
15,RM,F,12,11/17/1996,Long-term Krat Exclosure
4,PF,F,8,11/17/1996,Control
3,PP,F,15,11/17/1996,Long-term Krat Exclosure
3,PM,M,19,11/17/1996,Long-term Krat Exclosure
9,DM,M,40,11/17/1996,Spectab exclosure
3,DO,F,54,11/17/1996,Long-term Krat Exclosure
14,DM,F,36,11/17/1996,Control
9,DM,F,38,11/17/1996,Spectab exclosure
9,DO,M,46,11/17/1996,Spectab exclosure
8,PF,F,7,11/17/1996,Control
11,DM,M,39,11/17/1996,Control
14,DM,F,47,11/17/1996,Control
4,DM,M,46,11/17/1996,Control
13,DM,F,43,11/17/1996,Short-term Krat Exclosure
11,DM,F,43,11/17/1996,Control
3,OT,F,22,11/17/1996,Long-term Krat Exclosure
11,DM,M,44,11/17/1996,Control
13,PF,F,8,11/17/1996,Short-term Krat Exclosure
16,RM,F,16,11/17/1996,Rodent Exclosure
1,DO,M,36,12/18/1996,Spectab exclosure
22,DM,F,38,12/18/1996,Control
12,DM,F,47,12/18/1996,Control
12,OT,F,20,12/18/1996,Control
19,PF,M,8,12/18/1996,Long-term Krat Exclosure
2,OT,F,27,12/18/1996,Control
22,DM,F,47,12/18/1996,Control
24,RM,F,11,12/18/1996,Rodent Exclosure
18,PF,M,8,12/18/1996,Short-term Krat Exclosure
24,PM,F,24,12/18/1996,Rodent Exclosure
19,PF,F,7,12/18/1996,Long-term Krat Exclosure
17,DM,F,35,12/18/1996,Control
22,PF,M,7,12/18/1996,Control
20,PF,M,7,12/18/1996,Short-term Krat Exclosure
12,OT,F,27,12/18/1996,Control
12,DM,F,40,12/18/1996,Control
2,RM,M,11,12/18/1996,Control
18,RM,F,14,12/18/1996,Short-term Krat Exclosure
2,PB,F,26,12/18/1996,Control
2,RM,F,9,12/18/1996,Control
2,PB,M,44,12/18/1996,Control
22,PB,M,45,12/18/1996,Control
1,DO,M,50,12/18/1996,Spectab exclosure
12,DM,F,40,12/18/1996,Control
1,DO,M,54,12/18/1996,Spectab exclosure
1,DM,F,41,12/18/1996,Spectab exclosure
12,DM,M,37,12/18/1996,Control
14,DM,M,36,12/19/1996,Control
9,DM,M,51,12/19/1996,Spectab exclosure
13,OT,F,25,12/19/1996,Short-term Krat Exclosure
14,DM,M,50,12/19/1996,Control
11,DO,M,53,12/19/1996,Control
8,DM,M,40,12/19/1996,Control
4,DM,M,40,12/19/1996,Control
4,PF,F,7,12/19/1996,Control
6,OT,F,23,12/19/1996,Short-term Krat Exclosure
16,DM,F,39,12/19/1996,Rodent Exclosure
13,PM,F,23,12/19/1996,Short-term Krat Exclosure
5,PM,M,23,12/19/1996,Rodent Exclosure
4,DM,M,51,12/19/1996,Control
11,DM,F,39,12/19/1996,Control
1,DO,M,58,1/12/2002,Spectab exclosure
2,OT,M,24,1/12/2002,Control
2,DO,M,51,1/12/2002,Control
2,PE,F,23,1/12/2002,Control
2,OT,F,18,1/12/2002,Control
2,PB,M,47,1/12/2002,Control
12,DO,F,47,1/12/2002,Control
12,DO,M,55,1/12/2002,Control
12,DM,F,45,1/12/2002,Control
19,PP,F,13,1/12/2002,Long-term Krat Exclosure
19,OT,F,24,1/12/2002,Long-term Krat Exclosure
19,PB,M,28,1/12/2002,Long-term Krat Exclosure
18,PB,F,28,1/12/2002,Short-term Krat Exclosure
18,PB,M,32,1/12/2002,Short-term Krat Exclosure
18,PB,M,44,1/12/2002,Short-term Krat Exclosure
18,PB,F,26,1/12/2002,Short-term Krat Exclosure
18,PB,F,26,1/12/2002,Short-term Krat Exclosure
17,PB,F,31,1/12/2002,Control
21,PB,M,32,1/12/2002,Long-term Krat Exclosure
21,PB,F,29,1/12/2002,Long-term Krat Exclosure
1,DO,F,35,2/9/2002,Spectab exclosure
1,DO,M,40,2/9/2002,Spectab exclosure
2,DO,M,52,2/9/2002,Control
2,DM,F,46,2/9/2002,Control
2,PE,M,25,2/9/2002,Control
2,PP,M,17,2/9/2002,Control
2,NL,M,120,2/9/2002,Control
3,OT,F,24,2/9/2002,Long-term Krat Exclosure
3,DO,F,51,2/9/2002,Long-term Krat Exclosure
3,DO,M,49,2/9/2002,Long-term Krat Exclosure
3,OT,M,30,2/9/2002,Long-term Krat Exclosure
3,PM,M,19,2/9/2002,Long-term Krat Exclosure
12,DM,F,46,2/9/2002,Control
17,DM,F,46,2/9/2002,Control
17,NL,F,154,2/9/2002,Control
18,RM,F,12,2/9/2002,Short-term Krat Exclosure
18,PB,F,32,2/9/2002,Short-term Krat Exclosure
19,PB,F,30,2/9/2002,Long-term Krat Exclosure
19,PB,F,27,2/9/2002,Long-term Krat Exclosure
22,PB,F,30,2/9/2002,Control
21,PB,F,30,2/9/2002,Long-term Krat Exclosure
20,PB,F,33,2/9/2002,Short-term Krat Exclosure
20,PB,M,41,2/9/2002,Short-term Krat Exclosure
20,OT,F,24,2/9/2002,Short-term Krat Exclosure
4,DM,F,51,2/10/2002,Control
4,PB,F,25,2/10/2002,Control
6,PB,F,28,2/10/2002,Short-term Krat Exclosure
6,PB,F,26,2/10/2002,Short-term Krat Exclosure
6,PB,M,35,2/10/2002,Short-term Krat Exclosure
6,DO,F,53,2/10/2002,Short-term Krat Exclosure
6,PB,M,35,2/10/2002,Short-term Krat Exclosure
11,DO,F,46,2/10/2002,Control
11,DO,M,55,2/10/2002,Control
8,DO,M,52,2/10/2002,Control
8,DO,F,60,2/10/2002,Control
8,DM,F,41,2/10/2002,Control
8,PB,F,25,2/10/2002,Control
13,PF,F,7,2/10/2002,Short-term Krat Exclosure
13,PB,M,37,2/10/2002,Short-term Krat Exclosure
13,PB,M,49,2/10/2002,Short-term Krat Exclosure
14,DM,F,46,2/10/2002,Control
14,NL,M,222,2/10/2002,Control
15,RM,F,7,2/10/2002,Long-term Krat Exclosure
15,RM,F,10,2/10/2002,Long-term Krat Exclosure
7,DO,F,55,2/10/2002,Rodent Exclosure
7,DO,F,47,2/10/2002,Rodent Exclosure
7,DO,F,54,2/10/2002,Rodent Exclosure
1,DO,F,46,3/13/2002,Spectab exclosure
1,DO,M,63,3/13/2002,Spectab exclosure
2,DM,M,55,3/13/2002,Control
2,NL,F,196,3/13/2002,Control
12,PP,M,23,3/13/2002,Control
19,PB,M,45,3/13/2002,Long-term Krat Exclosure
19,PP,M,19,3/13/2002,Long-term Krat Exclosure
19,PB,F,28,3/13/2002,Long-term Krat Exclosure
18,PB,F,36,3/13/2002,Short-term Krat Exclosure
18,RM,M,11,3/13/2002,Short-term Krat Exclosure
18,OT,F,24,3/13/2002,Short-term Krat Exclosure
17,DM,M,50,3/13/2002,Control
17,OT,M,32,3/13/2002,Control
17,DM,F,45,3/13/2002,Control
17,DM,M,46,3/13/2002,Control
17,OT,F,26,3/13/2002,Control
22,PB,F,32,3/13/2002,Control
22,PB,F,25,3/13/2002,Control
21,PB,M,34,3/13/2002,Long-term Krat Exclosure
21,PB,F,30,3/13/2002,Long-term Krat Exclosure
20,PB,M,41,3/13/2002,Short-term Krat Exclosure
20,PB,F,34,3/13/2002,Short-term Krat Exclosure
3,PB,F,32,3/14/2002,Long-term Krat Exclosure
3,DO,M,56,3/14/2002,Long-term Krat Exclosure
3,DO,M,53,3/14/2002,Long-term Krat Exclosure
3,PB,M,40,3/14/2002,Long-term Krat Exclosure
3,PB,F,39,3/14/2002,Long-term Krat Exclosure
4,DO,M,30,3/14/2002,Control
4,PF,F,8,3/14/2002,Control
4,DM,F,50,3/14/2002,Control
4,PB,F,26,3/14/2002,Control
4,DO,M,54,3/14/2002,Control
4,DM,F,52,3/14/2002,Control
6,PB,M,33,3/14/2002,Short-term Krat Exclosure
6,PB,F,25,3/14/2002,Short-term Krat Exclosure
6,PB,M,34,3/14/2002,Short-term Krat Exclosure
6,DO,F,53,3/14/2002,Short-term Krat Exclosure
6,PB,F,32,3/14/2002,Short-term Krat Exclosure
6,DO,M,59,3/14/2002,Short-term Krat Exclosure
11,DM,M,49,3/14/2002,Control
11,DM,M,47,3/14/2002,Control
11,PP,F,18,3/14/2002,Control
11,DM,M,59,3/14/2002,Control
11,PB,F,30,3/14/2002,Control
11,DO,F,54,3/14/2002,Control
9,OT,M,30,3/14/2002,Spectab exclosure
8,DO,F,58,3/14/2002,Control
8,PP,M,18,3/14/2002,Control
14,PP,M,19,3/14/2002,Control
15,PP,F,15,3/14/2002,Long-term Krat Exclosure
15,RM,F,7,3/14/2002,Long-term Krat Exclosure
1,DO,M,51,4/16/2002,Spectab exclosure
1,PP,F,18,4/16/2002,Spectab exclosure
1,NL,M,227,4/16/2002,Spectab exclosure
1,PP,F,17,4/16/2002,Spectab exclosure
1,DO,M,58,4/16/2002,Spectab exclosure
1,PB,M,40,4/16/2002,Spectab exclosure
1,PP,M,17,4/16/2002,Spectab exclosure
1,PP,F,15,4/16/2002,Spectab exclosure
6,OT,F,26,4/16/2002,Short-term Krat Exclosure
6,PB,M,34,4/16/2002,Short-term Krat Exclosure
6,DO,M,35,4/16/2002,Short-term Krat Exclosure
6,PB,F,43,4/16/2002,Short-term Krat Exclosure
6,PB,F,36,4/16/2002,Short-term Krat Exclosure
12,DM,M,45,4/16/2002,Control
12,DO,M,48,4/16/2002,Control
12,DM,F,46,4/16/2002,Control
11,PB,F,31,4/16/2002,Control
11,DM,F,43,4/16/2002,Control
11,DM,M,57,4/16/2002,Control
11,PP,F,20,4/16/2002,Control
8,DO,M,62,4/16/2002,Control
8,PP,F,18,4/16/2002,Control
8,PB,F,35,4/16/2002,Control
13,PB,M,17,4/16/2002,Short-term Krat Exclosure
13,PB,M,38,4/16/2002,Short-term Krat Exclosure
18,PB,M,36,4/16/2002,Short-term Krat Exclosure
18,OT,F,26,4/16/2002,Short-term Krat Exclosure
19,PP,M,17,4/16/2002,Long-term Krat Exclosure
19,PP,M,15,4/16/2002,Long-term Krat Exclosure
22,PB,F,35,4/16/2002,Control
2,PB,F,34,4/17/2002,Control
2,DO,F,38,4/17/2002,Control
2,OT,F,25,4/17/2002,Control
2,DM,F,51,4/17/2002,Control
2,NL,F,149,4/17/2002,Control
3,DM,M,50,4/17/2002,Long-term Krat Exclosure
3,DM,F,43,4/17/2002,Long-term Krat Exclosure
3,PP,M,21,4/17/2002,Long-term Krat Exclosure
3,DO,M,47,4/17/2002,Long-term Krat Exclosure
3,PB,M,51,4/17/2002,Long-term Krat Exclosure
3,PB,F,38,4/17/2002,Long-term Krat Exclosure
3,DO,F,56,4/17/2002,Long-term Krat Exclosure
3,PB,F,32,4/17/2002,Long-term Krat Exclosure
3,OT,M,31,4/17/2002,Long-term Krat Exclosure
4,DM,F,47,4/17/2002,Control
4,PB,M,48,4/17/2002,Control
9,DM,F,50,4/17/2002,Spectab exclosure
9,PP,M,24,4/17/2002,Spectab exclosure
9,PP,F,16,4/17/2002,Spectab exclosure
9,PP,M,19,4/17/2002,Spectab exclosure
9,DM,M,56,4/17/2002,Spectab exclosure
14,DM,F,43,4/17/2002,Control
14,OT,M,24,4/17/2002,Control
14,DM,M,49,4/17/2002,Control
14,DM,M,43,4/17/2002,Control
14,DM,M,27,4/17/2002,Control
15,SH,M,51,4/17/2002,Long-term Krat Exclosure
15,PP,F,17,4/17/2002,Long-term Krat Exclosure
15,PB,F,19,4/17/2002,Long-term Krat Exclosure
20,PB,F,35,4/17/2002,Short-term Krat Exclosure
17,DM,M,50,4/17/2002,Control
17,PB,F,47,4/17/2002,Control
17,PP,M,20,4/17/2002,Control
1,PB,M,23,5/15/2002,Spectab exclosure
1,PP,F,17,5/15/2002,Spectab exclosure
1,PB,M,43,5/15/2002,Spectab exclosure
1,DO,M,52,5/15/2002,Spectab exclosure
1,NL,F,138,5/15/2002,Spectab exclosure
2,PE,F,16,5/15/2002,Control
2,PB,F,19,5/15/2002,Control
2,PB,F,41,5/15/2002,Control
2,PP,M,22,5/15/2002,Control
2,PP,F,20,5/15/2002,Control
2,DO,M,52,5/15/2002,Control
2,PE,M,21,5/15/2002,Control
12,PP,F,20,5/15/2002,Control
12,PP,M,17,5/15/2002,Control
12,DO,F,63,5/15/2002,Control
12,PP,M,19,5/15/2002,Control
12,PP,M,18,5/15/2002,Control
19,PB,F,34,5/15/2002,Long-term Krat Exclosure
19,PP,F,13,5/15/2002,Long-term Krat Exclosure
19,PP,M,17,5/15/2002,Long-term Krat Exclosure
19,PP,F,18,5/15/2002,Long-term Krat Exclosure
18,PB,F,20,5/15/2002,Short-term Krat Exclosure
18,PB,M,33,5/15/2002,Short-term Krat Exclosure
18,PB,F,30,5/15/2002,Short-term Krat Exclosure
18,PB,F,16,5/15/2002,Short-term Krat Exclosure
17,DM,M,41,5/15/2002,Control
17,DM,F,47,5/15/2002,Control
20,RM,M,10,5/15/2002,Short-term Krat Exclosure
20,OT,F,26,5/15/2002,Short-term Krat Exclosure
20,PB,M,41,5/15/2002,Short-term Krat Exclosure
20,NL,F,171,5/15/2002,Short-term Krat Exclosure
21,PB,F,13,5/15/2002,Long-term Krat Exclosure
21,PB,F,31,5/15/2002,Long-term Krat Exclosure
21,PB,F,15,5/15/2002,Long-term Krat Exclosure
22,PB,F,30,5/15/2002,Control
22,DM,M,26,5/15/2002,Control
22,DM,M,49,5/15/2002,Control
22,PB,M,32,5/15/2002,Control
24,PE,F,24,5/15/2002,Rodent Exclosure
7,PP,F,16,5/15/2002,Rodent Exclosure
7,PP,F,19,5/15/2002,Rodent Exclosure
3,PB,F,17,5/16/2002,Long-term Krat Exclosure
3,PB,M,48,5/16/2002,Long-term Krat Exclosure
3,PF,F,9,5/16/2002,Long-term Krat Exclosure
3,PP,M,20,5/16/2002,Long-term Krat Exclosure
3,DO,M,52,5/16/2002,Long-term Krat Exclosure
4,DM,F,46,5/16/2002,Control
4,DO,M,50,5/16/2002,Control
6,PB,F,32,5/16/2002,Short-term Krat Exclosure
6,DO,M,44,5/16/2002,Short-term Krat Exclosure
6,PB,F,17,5/16/2002,Short-term Krat Exclosure
6,PB,M,19,5/16/2002,Short-term Krat Exclosure
11,PE,F,27,5/16/2002,Control
11,PP,F,20,5/16/2002,Control
11,DO,F,37,5/16/2002,Control
9,DM,M,45,5/16/2002,Spectab exclosure
9,DM,F,45,5/16/2002,Spectab exclosure
9,DM,F,25,5/16/2002,Spectab exclosure
8,PP,M,21,5/16/2002,Control
8,DM,M,42,5/16/2002,Control
8,DO,M,49,5/16/2002,Control
8,OT,M,11,5/16/2002,Control
8,PP,F,13,5/16/2002,Control
8,PB,F,46,5/16/2002,Control
8,DO,M,57,5/16/2002,Control
13,OT,F,23,5/16/2002,Short-term Krat Exclosure
13,PB,F,26,5/16/2002,Short-term Krat Exclosure
13,PB,F,42,5/16/2002,Short-term Krat Exclosure
14,DM,M,48,5/16/2002,Control
14,DM,M,42,5/16/2002,Control
14,DM,F,37,5/16/2002,Control
14,DM,M,47,5/16/2002,Control
14,DM,M,48,5/16/2002,Control
15,PB,M,24,5/16/2002,Long-term Krat Exclosure
15,PB,F,33,5/16/2002,Long-term Krat Exclosure
15,PP,F,20,5/16/2002,Long-term Krat Exclosure
15,PP,M,18,5/16/2002,Long-term Krat Exclosure
15,PP,F,20,5/16/2002,Long-term Krat Exclosure
15,PB,F,23,5/16/2002,Long-term Krat Exclosure
16,PB,M,35,5/16/2002,Rodent Exclosure
16,PE,M,13,5/16/2002,Rodent Exclosure
1,DO,F,39,6/15/2002,Spectab exclosure
1,PB,F,29,6/15/2002,Spectab exclosure
1,PP,F,11,6/15/2002,Spectab exclosure
1,PP,M,21,6/15/2002,Spectab exclosure
2,NL,F,139,6/15/2002,Control
12,DO,M,52,6/15/2002,Control
12,PE,F,23,6/15/2002,Control
12,PP,F,18,6/15/2002,Control
19,PP,F,18,6/15/2002,Long-term Krat Exclosure
19,PB,F,31,6/15/2002,Long-term Krat Exclosure
19,PP,F,18,6/15/2002,Long-term Krat Exclosure
19,PB,F,23,6/15/2002,Long-term Krat Exclosure
22,PB,M,39,6/15/2002,Control
22,PB,M,23,6/15/2002,Control
18,PB,F,34,6/15/2002,Short-term Krat Exclosure
18,PB,F,25,6/15/2002,Short-term Krat Exclosure
18,PB,F,23,6/15/2002,Short-term Krat Exclosure
18,PB,M,18,6/15/2002,Short-term Krat Exclosure
17,DM,M,50,6/15/2002,Control
17,PB,F,38,6/15/2002,Control
17,PB,M,28,6/15/2002,Control
