plot_id,species_id,sex,weight,date,plot_type
17,DM,F,50,6/15/2002,Control
17,PB,F,20,6/15/2002,Control
21,PB,M,40,6/15/2002,Long-term Krat Exclosure
21,PB,F,31,6/15/2002,Long-term Krat Exclosure
20,PB,F,33,6/15/2002,Short-term Krat Exclosure
20,PB,F,29,6/15/2002,Short-term Krat Exclosure
3,DM,F,44,6/16/2002,Long-term Krat Exclosure
3,PP,F,11,6/16/2002,Long-term Krat Exclosure
3,DM,M,53,6/16/2002,Long-term Krat Exclosure
4,PP,F,20,6/16/2002,Control
4,PB,M,28,6/16/2002,Control
4,DO,M,50,6/16/2002,Control
4,PB,F,27,6/16/2002,Control
4,PE,F,22,6/16/2002,Control
6,PP,F,17,6/16/2002,Short-term Krat Exclosure
6,DO,M,43,6/16/2002,Short-term Krat Exclosure
6,PP,M,18,6/16/2002,Short-term Krat Exclosure
6,PB,M,22,6/16/2002,Short-term Krat Exclosure
6,PB,F,29,6/16/2002,Short-term Krat Exclosure
11,DO,M,49,6/16/2002,Control
9,DM,M,48,6/16/2002,Spectab exclosure
9,PP,M,10,6/16/2002,Spectab exclosure
9,DM,M,22,6/16/2002,Spectab exclosure
8,DO,F,48,6/16/2002,Control
8,PP,M,9,6/16/2002,Control
8,PB,F,21,6/16/2002,Control
8,DO,M,55,6/16/2002,Control
8,PB,M,18,6/16/2002,Control
8,PP,M,11,6/16/2002,Control
8,PP,M,21,6/16/2002,Control
8,PP,F,18,6/16/2002,Control
13,PB,M,26,6/16/2002,Short-term Krat Exclosure
13,PB,M,41,6/16/2002,Short-term Krat Exclosure
13,DO,F,41,6/16/2002,Short-term Krat Exclosure
13,PB,F,37,6/16/2002,Short-term Krat Exclosure
14,DM,F,46,6/16/2002,Control
14,DM,M,38,6/16/2002,Control
14,OT,M,23,6/16/2002,Control
14,NL,M,203,6/16/2002,Control
15,PB,F,37,6/16/2002,Long-term Krat Exclosure
15,PP,M,10,6/16/2002,Long-term Krat Exclosure
15,PB,M,26,6/16/2002,Long-term Krat Exclosure
15,PP,F,19,6/16/2002,Long-term Krat Exclosure
15,PB,F,29,6/16/2002,Long-term Krat Exclosure
15,PP,M,18,6/16/2002,Long-term Krat Exclosure
16,PF,F,5,6/16/2002,Rodent Exclosure
16,PB,M,24,6/16/2002,Rodent Exclosure
16,OT,F,24,6/16/2002,Rodent Exclosure
16,PB,M,23,6/16/2002,Rodent Exclosure
16,PB,F,27,6/16/2002,Rodent Exclosure
1,DO,F,40,7/13/2002,Spectab exclosure
1,PP,F,18,7/13/2002,Spectab exclosure
1,PP,F,15,7/13/2002,Spectab exclosure
2,PB,F,26,7/13/2002,Control
2,DM,F,46,7/13/2002,Control
2,PP,F,13,7/13/2002,Control
2,PP,F,13,7/13/2002,Control
12,PP,F,21,7/13/2002,Control
12,PE,M,23,7/13/2002,Control
19,PB,M,24,7/13/2002,Long-term Krat Exclosure
19,PB,F,30,7/13/2002,Long-term Krat Exclosure
18,PB,F,27,7/13/2002,Short-term Krat Exclosure
18,PB,F,24,7/13/2002,Short-term Krat Exclosure
18,PB,F,25,7/13/2002,Short-term Krat Exclosure
18,PB,F,31,7/13/2002,Short-term Krat Exclosure
17,OT,M,27,7/13/2002,Control
17,PB,M,28,7/13/2002,Control
17,DM,M,54,7/13/2002,Control
17,PP,F,11,7/13/2002,Control
17,PP,M,16,7/13/2002,Control
17,PB,M,33,7/13/2002,Control
20,PP,F,15,7/13/2002,Short-term Krat Exclosure
20,PB,M,40,7/13/2002,Short-term Krat Exclosure
21,PB,M,24,7/13/2002,Long-term Krat Exclosure
21,PB,F,30,7/13/2002,Long-term Krat Exclosure
22,PB,F,26,7/13/2002,Control
22,PB,F,30,7/13/2002,Control
22,PB,M,29,7/13/2002,Control
23,PE,F,23,7/13/2002,Rodent Exclosure
7,PP,M,15,7/13/2002,Rodent Exclosure
7,PB,M,16,7/13/2002,Rodent Exclosure
24,RM,M,7,7/13/2002,Rodent Exclosure
3,PB,F,34,7/14/2002,Long-term Krat Exclosure
3,PB,M,42,7/14/2002,Long-term Krat Exclosure
3,PP,M,13,7/14/2002,Long-term Krat Exclosure
3,PP,F,16,7/14/2002,Long-term Krat Exclosure
4,PB,M,25,7/14/2002,Control
4,PP,F,15,7/14/2002,Control
4,PP,F,17,7/14/2002,Control
4,PF,F,7,7/14/2002,Control
4,PB,F,26,7/14/2002,Control
6,PP,F,12,7/14/2002,Short-term Krat Exclosure
6,PB,M,26,7/14/2002,Short-term Krat Exclosure
6,PB,M,42,7/14/2002,Short-term Krat Exclosure
6,PP,M,19,7/14/2002,Short-term Krat Exclosure
6,PB,F,38,7/14/2002,Short-term Krat Exclosure
6,PB,F,26,7/14/2002,Short-term Krat Exclosure
6,DO,M,39,7/14/2002,Short-term Krat Exclosure
6,PB,F,29,7/14/2002,Short-term Krat Exclosure
6,PB,F,34,7/14/2002,Short-term Krat Exclosure
11,PP,M,18,7/14/2002,Control
11,PP,M,13,7/14/2002,Control
9,PP,F,17,7/14/2002,Spectab exclosure
9,DO,F,47,7/14/2002,Spectab exclosure
9,DM,M,46,7/14/2002,Spectab exclosure
9,PP,F,13,7/14/2002,Spectab exclosure
9,DM,M,35,7/14/2002,Spectab exclosure
8,DO,M,52,7/14/2002,Control
8,OT,M,19,7/14/2002,Control
8,DO,M,53,7/14/2002,Control
8,PP,F,12,7/14/2002,Control
13,OT,F,21,7/14/2002,Short-term Krat Exclosure
13,PB,M,29,7/14/2002,Short-term Krat Exclosure
13,PB,M,41,7/14/2002,Short-term Krat Exclosure
13,PP,F,11,7/14/2002,Short-term Krat Exclosure
13,PP,M,13,7/14/2002,Short-term Krat Exclosure
13,PB,M,31,7/14/2002,Short-term Krat Exclosure
13,PB,F,25,7/14/2002,Short-term Krat Exclosure
14,DM,F,40,7/14/2002,Control
14,PP,M,13,7/14/2002,Control
14,PP,M,14,7/14/2002,Control
15,PB,F,25,7/14/2002,Long-term Krat Exclosure
15,PP,F,17,7/14/2002,Long-term Krat Exclosure
15,DM,F,42,7/14/2002,Long-term Krat Exclosure
15,PP,F,18,7/14/2002,Long-term Krat Exclosure
15,PB,M,29,7/14/2002,Long-term Krat Exclosure
15,PB,M,29,7/14/2002,Long-term Krat Exclosure
15,SH,M,57,7/14/2002,Long-term Krat Exclosure
15,PB,F,23,7/14/2002,Long-term Krat Exclosure
16,OT,F,39,7/14/2002,Rodent Exclosure
16,RM,M,7,7/14/2002,Rodent Exclosure
16,DM,F,45,7/14/2002,Rodent Exclosure
12,DO,F,57,9/8/2002,Control
19,PB,M,33,9/8/2002,Long-term Krat Exclosure
18,PB,F,29,9/8/2002,Short-term Krat Exclosure
17,PB,F,30,9/8/2002,Control
17,DM,F,50,9/8/2002,Control
17,PB,F,31,9/8/2002,Control
17,DM,M,47,9/8/2002,Control
17,NL,M,162,9/8/2002,Control
20,PB,F,48,9/8/2002,Short-term Krat Exclosure
21,PB,M,36,9/8/2002,Long-term Krat Exclosure
22,PB,M,30,9/8/2002,Control
22,PB,F,33,9/8/2002,Control
22,PP,M,21,9/8/2002,Control
24,PP,M,18,9/8/2002,Rodent Exclosure
15,PB,M,32,9/10/2002,Long-term Krat Exclosure
14,DM,M,55,9/10/2002,Control
14,DM,M,52,9/10/2002,Control
13,OT,M,26,9/10/2002,Short-term Krat Exclosure
13,PB,M,33,9/10/2002,Short-term Krat Exclosure
9,PP,F,15,9/10/2002,Spectab exclosure
8,OT,M,11,9/10/2002,Control
3,PB,F,46,9/10/2002,Long-term Krat Exclosure
3,PP,M,13,9/10/2002,Long-term Krat Exclosure
3,PP,F,18,9/10/2002,Long-term Krat Exclosure
4,PP,M,15,9/10/2002,Control
4,DO,M,53,9/10/2002,Control
6,PP,F,17,9/10/2002,Short-term Krat Exclosure
6,PB,F,36,9/10/2002,Short-term Krat Exclosure
6,PP,F,20,9/10/2002,Short-term Krat Exclosure
6,PB,F,36,9/10/2002,Short-term Krat Exclosure
16,PP,M,19,9/10/2002,Rodent Exclosure
16,OT,M,15,9/10/2002,Rodent Exclosure
16,PB,M,36,9/10/2002,Rodent Exclosure
16,OT,F,25,9/10/2002,Rodent Exclosure
1,PP,F,18,10/5/2002,Spectab exclosure
1,PP,F,15,10/5/2002,Spectab exclosure
1,PP,F,16,10/5/2002,Spectab exclosure
1,PB,F,28,10/5/2002,Spectab exclosure
2,OL,M,27,10/5/2002,Control
2,PB,M,40,10/5/2002,Control
17,PB,M,32,10/5/2002,Control
17,DM,F,50,10/5/2002,Control
17,PP,M,16,10/5/2002,Control
17,PP,F,15,10/5/2002,Control
18,PB,M,55,10/5/2002,Short-term Krat Exclosure
18,PB,F,34,10/5/2002,Short-term Krat Exclosure
18,PB,F,29,10/5/2002,Short-term Krat Exclosure
18,PB,F,29,10/5/2002,Short-term Krat Exclosure
18,PB,F,31,10/5/2002,Short-term Krat Exclosure
18,PB,F,30,10/5/2002,Short-term Krat Exclosure
18,PB,F,32,10/5/2002,Short-term Krat Exclosure
19,PB,F,35,10/5/2002,Long-term Krat Exclosure
12,PP,F,13,10/5/2002,Control
12,PB,F,26,10/5/2002,Control
12,DO,F,57,10/5/2002,Control
12,PP,M,15,10/5/2002,Control
12,DM,F,50,10/5/2002,Control
22,PB,F,36,10/5/2002,Control
22,PB,F,30,10/5/2002,Control
22,PB,F,30,10/5/2002,Control
20,PB,F,30,10/5/2002,Short-term Krat Exclosure
20,PB,F,31,10/5/2002,Short-term Krat Exclosure
20,PB,M,48,10/5/2002,Short-term Krat Exclosure
20,NL,F,190,10/5/2002,Short-term Krat Exclosure
3,PB,F,15,10/6/2002,Long-term Krat Exclosure
3,PB,M,44,10/6/2002,Long-term Krat Exclosure
3,PB,F,17,10/6/2002,Long-term Krat Exclosure
4,PB,F,28,10/6/2002,Control
4,PF,F,10,10/6/2002,Control
4,PB,M,43,10/6/2002,Control
4,PB,F,25,10/6/2002,Control
6,PP,M,17,10/6/2002,Short-term Krat Exclosure
6,PB,M,39,10/6/2002,Short-term Krat Exclosure
6,PB,F,26,10/6/2002,Short-term Krat Exclosure
6,PB,F,29,10/6/2002,Short-term Krat Exclosure
6,PB,M,41,10/6/2002,Short-term Krat Exclosure
6,PB,F,30,10/6/2002,Short-term Krat Exclosure
11,PP,F,19,10/6/2002,Control
11,OT,F,33,10/6/2002,Control
11,PP,F,16,10/6/2002,Control
9,PP,F,17,10/6/2002,Spectab exclosure
8,OT,F,23,10/6/2002,Control
8,DO,F,56,10/6/2002,Control
8,PP,M,16,10/6/2002,Control
15,PB,F,32,10/6/2002,Long-term Krat Exclosure
15,PP,F,16,10/6/2002,Long-term Krat Exclosure
15,PB,F,27,10/6/2002,Long-term Krat Exclosure
14,DM,M,52,10/6/2002,Control
14,DM,M,54,10/6/2002,Control
14,DM,M,52,10/6/2002,Control
14,PP,M,17,10/6/2002,Control
14,DM,F,43,10/6/2002,Control
13,DO,M,60,10/6/2002,Short-term Krat Exclosure
16,OT,M,22,10/6/2002,Rodent Exclosure
1,PP,F,18,11/9/2002,Spectab exclosure
2,DM,M,55,11/9/2002,Control
2,DM,M,45,11/9/2002,Control
17,OT,F,30,11/9/2002,Control
17,PB,F,38,11/9/2002,Control
17,DM,M,47,11/9/2002,Control
17,DM,M,44,11/9/2002,Control
17,PB,F,29,11/9/2002,Control
18,PB,F,29,11/9/2002,Short-term Krat Exclosure
18,PB,F,29,11/9/2002,Short-term Krat Exclosure
18,PB,F,30,11/9/2002,Short-term Krat Exclosure
19,PP,F,13,11/9/2002,Long-term Krat Exclosure
19,PP,M,15,11/9/2002,Long-term Krat Exclosure
19,PP,F,18,11/9/2002,Long-term Krat Exclosure
19,PB,F,24,11/9/2002,Long-term Krat Exclosure
12,DO,F,54,11/9/2002,Control
12,OT,M,24,11/9/2002,Control
12,PB,M,51,11/9/2002,Control
12,PB,F,31,11/9/2002,Control
22,PB,M,34,11/9/2002,Control
22,PB,F,26,11/9/2002,Control
21,PB,M,45,11/9/2002,Long-term Krat Exclosure
21,PB,F,30,11/9/2002,Long-term Krat Exclosure
21,PB,F,30,11/9/2002,Long-term Krat Exclosure
21,PB,M,45,11/9/2002,Long-term Krat Exclosure
20,PB,M,49,11/9/2002,Short-term Krat Exclosure
20,PB,F,25,11/9/2002,Short-term Krat Exclosure
20,PE,F,24,11/9/2002,Short-term Krat Exclosure
20,OT,M,13,11/9/2002,Short-term Krat Exclosure
24,RM,F,16,11/9/2002,Rodent Exclosure
7,PE,F,30,11/9/2002,Rodent Exclosure
6,DO,F,61,11/10/2002,Short-term Krat Exclosure
6,PB,F,25,11/10/2002,Short-term Krat Exclosure
6,OT,M,23,11/10/2002,Short-term Krat Exclosure
11,PP,M,15,11/10/2002,Control
11,PB,F,33,11/10/2002,Control
11,PP,M,17,11/10/2002,Control
3,PB,F,25,11/10/2002,Long-term Krat Exclosure
3,PB,M,49,11/10/2002,Long-term Krat Exclosure
3,PB,F,24,11/10/2002,Long-term Krat Exclosure
4,DO,M,41,11/10/2002,Control
4,PB,F,28,11/10/2002,Control
4,PB,M,46,11/10/2002,Control
4,PP,M,14,11/10/2002,Control
6,PB,F,30,11/10/2002,Short-term Krat Exclosure
6,PB,F,39,11/10/2002,Short-term Krat Exclosure
6,PB,M,46,11/10/2002,Short-term Krat Exclosure
6,PB,F,28,11/10/2002,Short-term Krat Exclosure
9,OT,M,22,11/10/2002,Spectab exclosure
9,OL,M,21,11/10/2002,Spectab exclosure
8,OT,F,25,11/10/2002,Control
8,PB,F,37,11/10/2002,Control
8,PB,F,24,11/10/2002,Control
8,PB,F,27,11/10/2002,Control
8,DO,M,63,11/10/2002,Control
8,PP,F,14,11/10/2002,Control
13,PB,F,35,11/10/2002,Short-term Krat Exclosure
13,PB,M,22,11/10/2002,Short-term Krat Exclosure
13,PB,M,44,11/10/2002,Short-term Krat Exclosure
13,PB,F,20,11/10/2002,Short-term Krat Exclosure
13,DO,F,65,11/10/2002,Short-term Krat Exclosure
13,OT,M,23,11/10/2002,Short-term Krat Exclosure
14,DM,F,44,11/10/2002,Control
15,PB,F,31,11/10/2002,Long-term Krat Exclosure
15,PB,F,22,11/10/2002,Long-term Krat Exclosure
15,PB,M,38,11/10/2002,Long-term Krat Exclosure
16,PB,F,29,11/10/2002,Rodent Exclosure
1,PB,M,14,12/7/2002,Spectab exclosure
1,NL,F,196,12/7/2002,Spectab exclosure
2,PP,M,14,12/7/2002,Control
2,PB,F,27,12/7/2002,Control
2,PB,F,28,12/7/2002,Control
2,PB,M,38,12/7/2002,Control
2,DM,M,48,12/7/2002,Control
2,NL,M,248,12/7/2002,Control
18,PB,F,28,12/7/2002,Short-term Krat Exclosure
18,PB,F,23,12/7/2002,Short-term Krat Exclosure
18,PB,F,28,12/7/2002,Short-term Krat Exclosure
18,PB,F,29,12/7/2002,Short-term Krat Exclosure
18,NL,F,154,12/7/2002,Short-term Krat Exclosure
19,PB,F,25,12/7/2002,Long-term Krat Exclosure
19,PP,F,13,12/7/2002,Long-term Krat Exclosure
12,PB,F,30,12/7/2002,Control
12,PP,M,14,12/7/2002,Control
22,PB,F,27,12/7/2002,Control
22,PB,M,35,12/7/2002,Control
21,PB,M,29,12/7/2002,Long-term Krat Exclosure
20,PB,F,34,12/7/2002,Short-term Krat Exclosure
20,PB,M,47,12/7/2002,Short-term Krat Exclosure
20,PB,F,24,12/7/2002,Short-term Krat Exclosure
20,PB,F,27,12/7/2002,Short-term Krat Exclosure
23,PP,M,15,12/7/2002,Rodent Exclosure
24,NL,M,225,12/7/2002,Rodent Exclosure
3,PB,F,38,12/8/2002,Long-term Krat Exclosure
3,PB,F,36,12/8/2002,Long-term Krat Exclosure
3,PB,M,49,12/8/2002,Long-term Krat Exclosure
3,PB,F,34,12/8/2002,Long-term Krat Exclosure
3,PB,M,46,12/8/2002,Long-term Krat Exclosure
4,PP,M,14,12/8/2002,Control
4,PB,F,24,12/8/2002,Control
4,PB,F,29,12/8/2002,Control
4,DO,M,54,12/8/2002,Control
4,OT,M,21,12/8/2002,Control
6,PF,F,6,12/8/2002,Short-term Krat Exclosure
6,PB,F,27,12/8/2002,Short-term Krat Exclosure
6,DO,F,50,12/8/2002,Short-term Krat Exclosure
6,PB,F,30,12/8/2002,Short-term Krat Exclosure
6,PB,F,27,12/8/2002,Short-term Krat Exclosure
6,PB,M,45,12/8/2002,Short-term Krat Exclosure
6,DO,M,49,12/8/2002,Short-term Krat Exclosure
6,PB,F,37,12/8/2002,Short-term Krat Exclosure
11,PP,M,18,12/8/2002,Control
11,PB,F,26,12/8/2002,Control
9,PB,F,30,12/8/2002,Spectab exclosure
9,OT,M,25,12/8/2002,Spectab exclosure
9,PB,M,24,12/8/2002,Spectab exclosure
8,PB,F,30,12/8/2002,Control
13,PB,M,33,12/8/2002,Short-term Krat Exclosure
14,DM,F,49,12/8/2002,Control
14,DM,F,41,12/8/2002,Control
15,PB,M,36,12/8/2002,Long-term Krat Exclosure
15,PB,F,31,12/8/2002,Long-term Krat Exclosure
15,PB,M,38,12/8/2002,Long-term Krat Exclosure
15,PB,F,29,12/8/2002,Long-term Krat Exclosure
5,PP,M,19,12/8/2002,Rodent Exclosure
1,DO,F,52,12/29/2002,Spectab exclosure
1,DO,F,40,12/29/2002,Spectab exclosure
1,PP,F,19,12/29/2002,Spectab exclosure
2,OT,M,23,12/29/2002,Control
2,PP,M,14,12/29/2002,Control
2,PB,F,26,12/29/2002,Control
2,PB,M,44,12/29/2002,Control
12,DO,F,49,12/29/2002,Control
19,PB,M,35,12/29/2002,Long-term Krat Exclosure
19,PB,F,33,12/29/2002,Long-term Krat Exclosure
19,PP,M,16,12/29/2002,Long-term Krat Exclosure
19,PE,M,22,12/29/2002,Long-term Krat Exclosure
18,PB,F,30,12/29/2002,Short-term Krat Exclosure
18,PB,F,29,12/29/2002,Short-term Krat Exclosure
18,PB,F,28,12/29/2002,Short-term Krat Exclosure
18,PB,F,27,12/29/2002,Short-term Krat Exclosure
18,NL,F,150,12/29/2002,Short-term Krat Exclosure
17,DM,M,47,12/29/2002,Control
17,DM,F,47,12/29/2002,Control
17,DM,M,39,12/29/2002,Control
17,PB,M,45,12/29/2002,Control
20,PB,M,42,12/29/2002,Short-term Krat Exclosure
20,PB,F,25,12/29/2002,Short-term Krat Exclosure
20,PB,M,47,12/29/2002,Short-term Krat Exclosure
20,NL,F,148,12/29/2002,Short-term Krat Exclosure
21,PB,M,42,12/29/2002,Long-term Krat Exclosure
21,PB,F,26,12/29/2002,Long-term Krat Exclosure
21,PB,M,31,12/29/2002,Long-term Krat Exclosure
21,PB,F,35,12/29/2002,Long-term Krat Exclosure
21,PB,F,27,12/29/2002,Long-term Krat Exclosure
21,PB,F,26,12/29/2002,Long-term Krat Exclosure
22,PB,M,46,12/29/2002,Control
22,PB,F,26,12/29/2002,Control
22,PB,M,39,12/29/2002,Control
24,NL,M,224,12/29/2002,Rodent Exclosure
16,PB,M,31,12/29/2002,Rodent Exclosure
23,PE,F,23,12/29/2002,Rodent Exclosure
23,PB,F,24,12/29/2002,Rodent Exclosure
4,DO,M,47,12/31/2002,Control
6,PB,F,27,12/31/2002,Short-term Krat Exclosure
6,PF,M,8,12/31/2002,Short-term Krat Exclosure
6,PB,F,35,12/31/2002,Short-term Krat Exclosure
11,PP,M,18,12/31/2002,Control
9,DM,F,44,12/31/2002,Spectab exclosure
9,PB,F,27,12/31/2002,Spectab exclosure
8,OT,F,24,12/31/2002,Control
14,DM,F,48,12/31/2002,Control
14,DM,M,56,12/31/2002,Control
14,DM,M,53,12/31/2002,Control
14,DM,F,42,12/31/2002,Control
14,DM,F,46,12/31/2002,Control
15,PB,F,31,12/31/2002,Long-term Krat Exclosure
15,PB,F,34,12/31/2002,Long-term Krat Exclosure
7,DO,M,51,12/31/2002,Rodent Exclosure
